employee_id,overtime_hrs,manager_changes,engagement,left_company
1,284.44,11.56,46,0
2,496.21,154.1,82,1
3,106.38,120.11,50,0
4,257.59,232.37,73,0
5,108.19,40.05,89,0
6,94.44,427.67,45,0
7,190.13,259.67,80,0
8,151.03,33.78,69,0
9,212.73,444.99,61,1
10,494.85,398.92,78,1
11,252.4,485.94,87,1
12,249.1,401.72,86,1
13,98.94,481.99,79,1
14,193.64,268.07,52,0
15,174.32,98.5,80,0
16,167.84,463.64,23,1
17,258.16,239.12,26,0
18,48.19,383.27,59,0
19,392.14,104.55,41,0
20,197.44,279.85,83,0
21,197.03,302.92,26,0
22,437.28,265.65,78,1
23,79.76,321.53,23,0
24,263.01,172.44,33,0
25,142.99,163.09,91,0
26,22.32,342.27,65,0
27,491.52,457.81,56,1
28,215.65,365.92,27,1
29,248.46,270.45,91,1
30,399.94,123.73,52,0
31,425.44,475.08,72,1
32,247.08,23.97,70,0
33,318.52,85.75,66,0
34,294.2,220.67,67,0
35,334.8,23.08,83,0
36,228.17,403.41,72,1
37,106.0,497.42,50,1
38,463.2,80.77,68,1
39,268.26,59.28,70,0
40,369.47,61.42,61,0
41,242.8,270.75,61,0
42,208.64,314.57,41,0
43,199.48,170.87,21,0
44,492.73,427.47,68,1
45,471.11,489.07,85,1
46,35.38,333.02,23,0
47,50.25,437.7,21,0
48,217.48,461.86,80,1
49,171.96,148.18,42,0
50,42.71,17.26,29,0
51,55.85,291.01,49,0
52,341.66,140.21,44,0
53,390.62,459.87,25,1
54,27.49,53.68,68,0
55,183.89,110.99,42,0
56,90.3,387.31,74,0
57,395.54,229.22,46,1
58,45.78,469.19,43,0
59,345.54,399.34,80,1
60,69.76,315.43,80,0
61,289.62,409.18,75,1
62,17.5,397.93,63,0
63,275.59,237.38,36,0
64,485.89,208.89,28,1
65,219.83,171.6,69,0
66,269.73,101.21,94,0
67,153.17,78.41,38,0
68,283.56,185.26,93,0
69,376.88,257.26,51,1
70,97.38,88.53,70,0
71,477.41,182.99,30,1
72,136.34,121.7,92,0
73,415.72,40.34,20,0
74,48.85,433.84,40,0
75,381.68,359.76,47,1
76,231.88,67.62,62,0
77,283.73,56.16,31,0
78,375.47,129.43,49,0
79,296.2,362.91,52,1
80,267.58,445.26,54,1
81,113.96,47.68,88,0
82,408.27,489.84,80,1
83,32.66,76.54,68,0
84,23.14,242.14,89,0
85,302.05,329.73,65,1
86,211.86,176.29,86,0
87,491.43,417.75,29,1
88,284.36,301.0,54,1
89,383.14,246.9,33,1
90,418.84,68.36,66,0
91,265.36,268.04,86,1
92,428.4,137.02,27,0
93,86.86,11.98,89,0
94,138.69,338.86,68,0
95,438.35,262.64,75,1
96,313.05,319.47,36,1
97,440.52,380.49,90,1
98,440.8,234.01,23,1
99,446.36,293.18,32,1
100,469.94,301.22,66,1
101,315.37,69.27,76,0
102,360.23,23.11,30,0
103,129.43,439.23,83,1
104,401.85,110.51,70,0
105,50.49,355.76,44,0
106,493.27,73.73,41,1
107,492.14,474.45,55,1
108,377.45,378.45,50,1
109,144.47,78.06,22,0
110,159.77,181.74,51,0
111,436.02,72.55,70,0
112,100.14,426.49,79,1
113,87.93,303.88,28,0
114,499.11,283.25,81,1
115,166.13,310.02,47,0
116,437.38,357.52,44,1
117,102.94,88.35,36,0
118,32.84,441.68,24,0
119,121.2,69.34,83,0
120,416.37,25.19,74,0
121,285.49,283.0,51,1
122,227.34,91.79,51,0
123,336.35,479.67,88,1
124,77.84,376.5,35,0
125,220.43,387.26,38,1
126,399.12,481.55,83,1
127,155.74,497.02,67,1
128,419.52,95.25,66,0
129,155.33,116.43,29,0
130,186.69,65.21,49,0
131,198.18,317.99,64,0
132,168.18,124.76,32,0
133,242.33,84.46,76,0
134,165.14,13.22,36,0
135,123.67,140.46,30,0
136,20.8,132.44,22,0
137,20.18,459.84,56,0
138,213.29,386.99,47,1
139,40.16,200.08,22,0
140,89.19,350.56,76,0
141,496.42,130.81,75,1
142,159.12,166.09,33,0
